Shipment,Referencia,Fecha de Recepción,Cliente,Proveedor,Direccion,No Factura,Fecha Limite,Fecha Factura,Familia De Producto,Num Producto,Descripcion,Producto Nuevo,Huella,Huella Default,Recibo Habilitado,Cantidad Esperada,Identificada,Cant Cajas,Saldos Un,Vol M3,Articulo Padre,Recibida,Mes de Recepción,Subfamilias,Código Marca,Marca,Zona
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500053,,31/03/2025 00:00,MA-POLERON,1000318797, * Pack Poleron Micropolar 5O324- * GREY,No,1U1C100P,Sí,Sí,20,20,20,0,1.535313,1000318797,20,4,Poleron Micropolar,5O324,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500053,,31/03/2025 00:00,MA-POLERON,1000318798, * Pack Poleron Micropolar 5O324- * KHAKI,No,1U1C100P,Sí,Sí,20,20,20,0,1.535313,1000318798,20,4,Poleron Micropolar,5O324,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322796,U * Gorro 5G843-WI Liso Black U * BLACK,No,1U10C100P,Sí,Sí,300,0,30,0,0.27635,1000322796,0,4,Gorro,5G843,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322797,U * Gorro 5G843-WI Liso Pink U * PINK,No,1U10C100P,Sí,Sí,200,0,20,0,0.184233,1000322797,0,4,Gorro,5G843,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322798,U * Gorro 5G843-WI Liso Offwhite U * OFFWHITE,No,1U10C100P,Sí,Sí,360,0,36,0,0.33162,1000322798,0,4,Gorro,5G843,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322799,U * Gorro 5G843-WI Liso Purple U * PURPLE,No,1U10C100P,Sí,Sí,200,0,20,0,0.184233,1000322799,0,4,Gorro,5G843,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322804,U * Gorro 5G846-WI Liso Black U * BLACK,No,1U10C100P,Sí,Sí,300,0,30,0,0.198233,1000322804,0,4,Gorro,5G846,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322805,U * Gorro 5G846-WI Liso Purple U * PURPLE,No,1U10C100P,Sí,Sí,200,0,20,0,0.132155,1000322805,0,4,Gorro,5G846,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322806,U * Gorro 5G846-WI Liso Green U * GREEN,No,1U10C100P,Sí,Sí,160,0,16,0,0.105724,1000322806,0,4,Gorro,5G846,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322807,U * Gorro 5G846-WI Liso Blue U * BLUE,No,1U10C100P,Sí,Sí,200,0,20,0,0.132155,1000322807,0,4,Gorro,5G846,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322810,U * Gorro 5G848-WI Liso Black U * BLACK,No,1U10C100P,Sí,Sí,160,0,16,0,0.105724,1000322810,0,4,Gorro,5G848,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322811,U * Gorro 5G848-WI Liso Purple U * PURPLE,No,1U10C100P,Sí,Sí,160,0,16,0,0.105724,1000322811,0,4,Gorro,5G848,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322815,U * Gorro 5G850-WI Liso Black U * BLACK,No,1U10C100P,Sí,Sí,300,0,30,0,0.198233,1000322815,0,4,Gorro,5G850,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322816,U * Gorro 5G850-WI Liso Offwhite U * OFFWHITE,No,1U10C100P,Sí,Sí,200,0,20,0,0.132155,1000322816,0,4,Gorro,5G850,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322817,U * Gorro 5G850-WI Liso Purple U * PURPLE,No,1U10C100P,Sí,Sí,100,0,10,0,0.066078,1000322817,0,4,Gorro,5G850,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322823,U * Gorro 5G862-WI Liso F.green U * F.GREEN,No,1U10C100P,Sí,Sí,100,0,10,0,0.066078,1000322823,0,4,Gorro,5G862,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322826,U * Gorro 5G863-WI Liso Black U * BLACK,No,1U10C100P,Sí,Sí,260,20,26,0,0.198524,1000322826,20,4,Gorro,5G863,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322827,U * Gorro 5G863-WI Liso Denim U * DENIM,No,1U10C100P,Sí,Sí,100,0,10,0,0.076355,1000322827,0,4,Gorro,5G863,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
asasc,asas,2025-04-26,I1052,PROVIMP002,PROV GENERICO MAUI,OC2500054,,31/03/2025 00:00,MA-GORRO,1000322830,U * Gorro 5G851-WI Liso Pink U * PINK,No,1U10C100P,Sí,Sí,100,100,10,0,0.066078,1000322830,100,4,Gorro,5G851,Maui,B2.ME02 - B2.ME03 - B2.ME04.C09 a B2.ME04.C15
